PARTITION_DATE,ACCESS_ID,COLLECTION_DATE,ONT_VENDOR,ONT_MODEL,ONT_VERSION,ONT_SERIAL_NUMBER,ONT_VERSION_HW,ONT_UP_TIME,TX_POWER_DS,RX_POWER_DS,TX_POWER_US,RX_POWER_US,ONT_STATE,OLT_STATE,ONT_TEMPERATURE,ONT_CURRENT,ONT_VOLTAGE,ATENUACION_DS,ATENUACION_US,LONG_BUCLE
2023-12-27,1101048468,2023-12-27 08:01:25,ASKY,RTF3507VW,R3507VWCL203,ASKY00248896,RTF3507VW,8 dias 20 horas 15 minutos,,-24.95,2.0,-22.8,IS,IS,64.0,27.0,3.3,26.95,,4405.0
2023-12-27,1101776384,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F36C24E,GPT-2741GNAC,15 dias 10 horas 59 minutos,,-20.92,3.1,-21.1,IS,IS,67.0,19.0,3.3,24.02,,2387.0
2023-12-27,1100757061,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC09400982,GPT-2541GNAC,23 dias 9 horas 32 minutos,,-21.62,2.9,-21.1,IS,IS,50.0,15.0,3.3,24.52,,3188.0
2023-12-27,1103132545,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY005C67CC,RTF8115VW,3 dias 12 horas 13 minutos,,-21.94,3.0,-18.3,IS,IS,43.0,15.0,3.3,24.94,,3561.0
2023-12-27,1101890940,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F3D34ED,GPT-2741GNAC,6 dias 18 horas 28 minutos,,-21.14,2.9,-21.1,IS,IS,52.0,14.0,3.3,24.04,,2621.0
2023-12-27,1103304365,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY005BFD68,RTF8115VW,7 dias 18 horas 27 minutos,,-23.02,2.7,-22.3,IS,IS,44.0,15.0,3.3,25.72,,2044.0
2023-12-27,1094478111,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F3778A2,GPT-2741GNAC,2 dias 22 horas 13 minutos,,-21.55,2.9,-18.3,IS,IS,58.0,17.0,3.3,24.45,,3508.0
2023-12-27,1094324109,2023-12-27 08:01:25,-1,,,MSTC0F341F40,,49710 dias 6 horas 28 minutos,,21474736.47,21474836.5,21474836.5,OOS,IS,2147483647.0,2147483647.0,2147483.6,100.03,,-1.0
2023-12-27,1101010719,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY0071E157,RTF8225VW,1 dias 0 horas 47 minutos,,-21.08,2.6,-19.8,IS,IS,43.0,13.0,3.2,23.68,,3576.0
2023-12-27,1103178493,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY002F2FA9,3505VW,25 dias 14 horas 21 minutos,,-16.31,1.9,-17.8,IS,IS,61.0,22.0,3.2,18.21,,3822.0
2023-12-27,1104213090,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F425F96,GPT-2741GNAC,15 dias 13 horas 37 minutos,,-18.19,3.4,-18.4,IS,IS,56.0,15.0,3.2,21.59,,1402.0
2023-12-27,1101648032,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC034E1665,GPT-2541GNAC,20 dias 12 horas 59 minutos,,-20.27,2.9,-18.2,IS,IS,54.0,18.0,3.3,23.17,,3752.0
2023-12-27,1102649658,2023-12-27 08:01:25,,,,,,,,,,,,,,,,,,
2023-12-27,1093385107,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC0348CE3C,GPT-2541GNAC,27 dias 13 horas 44 minutos,,-22.93,2.8,-23.5,IS,IS,35.0,12.0,3.3,25.73,,2551.0
2023-12-27,1100093820,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY004FBC0B,RTF8115VW,7 dias 9 horas 19 minutos,,-23.19,2.4,-20.9,IS,IS,44.0,10.0,3.3,25.59,,3410.0
2023-12-27,1101846772,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC3B8CD7E4,GPT-2541GNAC,22 dias 17 horas 13 minutos,,-26.03,2.9,-24.4,IS,IS,49.0,13.0,3.3,28.93,,4117.0
2023-12-27,1094568910,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC034D932C,GPT-2541GNAC,11 dias 18 horas 29 minutos,,-21.94,2.9,-19.8,IS,IS,36.0,14.0,3.3,24.84,,5909.0
2023-12-27,1104668813,2023-12-27 08:01:25,MSTC,GPT-2742GX4X5V6,100XNT0b1,MSTC8CAE6A58,GPT-2742GX4X5V,0 dias 14 horas 7 minutos,,-22.52,2.0,-16.5,IS,IS,38.0,12.0,3.3,24.52,,5940.0
2023-12-27,1102322380,2023-12-27 08:01:25,,,,,,,,,,,,,,,,,,
2023-12-27,1093149112,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC32FAFC9F,GPT-2541GNAC,30 dias 22 horas 54 minutos,,-19.55,2.8,-18.9,IS,IS,46.0,10.0,3.3,22.35,,2253.0
2023-12-27,1100003850,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY0063A857,RTF8115VW,26 dias 11 horas 4 minutos,,-26.58,2.2,-21.8,IS,IS,35.0,10.0,3.3,28.78,,5026.0
2023-12-27,1100907711,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0941BD8C,GPT-2741GNAC,4 dias 14 horas 0 minutos,,-20.51,2.6,-16.8,IS,IS,54.0,12.0,3.3,23.11,,5247.0
2023-12-27,1101850230,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC09486EFB,GPT-2741GNAC,13 dias 12 horas 29 minutos,,-21.81,2.6,-18.6,IS,IS,66.0,19.0,3.3,24.41,,5219.0
2023-12-27,1061011043,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC3B8CC424,GPT-2541GNAC,8 dias 8 horas 59 minutos,,-18.97,2.7,-16.7,IS,IS,47.0,15.0,3.3,21.67,,3430.0
2023-12-27,1104531738,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY00719D6A,RTF8225VW,0 dias 23 horas 19 minutos,,-20.41,2.6,-17.5,IS,IS,38.0,14.0,3.2,23.01,,6477.0
2023-12-27,1094105834,2023-12-27 08:01:25,ASKY,RTF3507VW,R3507VWCL203,ASKY002782E1,RTF3507VW,2 dias 12 horas 36 minutos,,-19.75,1.7,-20.1,IS,IS,49.0,23.0,3.3,21.45,,1268.0
2023-12-27,1104505682,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY0071A492,RTF8225VW,2 dias 21 horas 20 minutos,,-20.81,2.6,-18.5,IS,IS,36.0,14.0,3.2,23.41,,8903.0
2023-12-27,1094169192,2023-12-27 08:01:25,,,,,,,,,,,,,,,,,,
2023-12-27,1093975752,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY00303460,3505VW,15 dias 22 horas 45 minutos,,-21.25,2.1,-21.1,IS,IS,43.0,21.0,3.2,23.35,,2919.0
2023-12-27,1103242903,2023-12-27 08:01:25,-1,,,ASKY005D8A6B,,49710 dias 6 horas 28 minutos,,21474736.47,21474836.5,21474836.5,OOS,IS,2147483647.0,2147483647.0,2147483.6,100.03,,-1.0
2023-12-27,1104193459,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY004A0531,RTF8115VW,4 dias 22 horas 32 minutos,,-24.09,2.5,-21.1,IS,IS,42.0,14.0,3.3,26.59,,2378.0
2023-12-27,1102217176,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY00635772,RTF8115VW,27 dias 17 horas 57 minutos,,-19.29,2.7,-16.1,IS,IS,27.0,12.0,3.3,21.99,,4574.0
2023-12-27,1103279754,2023-12-27 08:01:25,-1,,,����FFFFFFFF,,49710 dias 6 horas 28 minutos,,21474736.47,21474836.5,21474836.5,OOS,IS,2147483647.0,2147483647.0,2147483.6,100.03,,-1.0
2023-12-27,1104419233,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY0071945D,RTF8225VW,0 dias 0 horas 0 minutos,3.6,-2.16,2.6,-21.1,IS,IS,47.0,16.0,3.2,4.76,24.7,5600.0
2023-12-27,1102274763,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY0022530D,3505VW,0 dias 0 horas 0 minutos,3.6,-2.0,1.9,-20.3,IS,IS,57.0,26.0,3.3,3.9,23.9,1600.0
2023-12-27,1094054218,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY0058BDBB,RTF8115VW,0 dias 0 horas 0 minutos,3.5,-2.33,1.8,-20.1,IS,IS,40.0,12.0,3.3,4.13,23.6,1200.0
2023-12-27,1093981091,2023-12-27 08:01:25,ASKY,RTF3507VW,R3507VWCL203,ASKY002E597C,RTF3507VW,0 dias 0 horas 0 minutos,3.4,-1.89,1.4,-15.8,IS,IS,69.0,25.0,3.3,3.29,19.2,1400.0
2023-12-27,1093188063,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC09491949,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.4,,2.4,-18.5,IS,IS,,14.0,3.3,,23.9,4500.0
2023-12-27,1101026581,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F356517,GPT-2741GNAC,0 dias 0 horas 0 minutos,3.4,,2.5,-22.0,IS,IS,,16.0,3.3,,25.4,2800.0
2023-12-27,1103121692,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY0025B076,3505VW,0 dias 0 horas 0 minutos,3.2,-2.27,1.6,-21.6,IS,IS,54.0,23.0,3.2,3.87,24.8,3200.0
2023-12-27,1104492093,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY007187EF,RTF8225VW,0 dias 0 horas 0 minutos,3.4,-2.09,2.3,-19.4,IS,IS,38.0,14.0,3.2,4.39,22.8,3600.0
2023-12-27,1104107192,2023-12-27 08:01:25,,RTF8115VW,R8115VWTEF001,ASKY0068B05E,RTF8115VW,0 dias 0 horas 0 minutos,5.3,-2.0,2.5,-16.0,,IS,44.0,16.0,3.3,4.5,21.3,2700.0
2023-12-27,1093268838,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY00275429,3505VW,0 dias 0 horas 0 minutos,5.2,-2.29,1.8,-19.5,IS,IS,55.0,19.0,3.2,4.09,24.7,3100.0
2023-12-27,1101494447,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC034AF5A1,GPT-2541GNAC,0 dias 0 horas 0 minutos,3.7,-1.86,2.5,-20.4,IS,IS,40.0,13.0,3.3,4.36,24.1,3500.0
2023-12-27,1104398534,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC32FC414A,GPT-2541GNAC,0 dias 0 horas 0 minutos,5.5,-2.25,2.9,-19.5,IS,IS,49.0,16.0,3.3,5.15,25.0,5400.0
2023-12-27,1104675971,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY00730A5D,RTF8225VW,0 dias 0 horas 0 minutos,5.1,-1.85,2.8,-17.2,IS,IS,43.0,14.0,3.2,4.65,22.3,1900.0
2023-12-27,1103094885,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY003F0DD6,3505VW,0 dias 0 horas 0 minutos,3.7,-2.2,2.0,-22.1,IS,IS,54.0,22.0,3.3,4.2,25.8,1100.0
2023-12-27,1094154613,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY0058C0FE,RTF8115VW,0 dias 0 horas 0 minutos,5.0,-2.52,2.6,-21.1,IS,IS,45.0,14.0,3.3,5.12,26.1,4100.0
2023-12-27,1093434893,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC38EC46CF,GPT-2541GNAC,0 dias 0 horas 0 minutos,5.5,-2.08,2.4,-16.6,IS,IS,48.0,18.0,3.3,4.48,22.1,6100.0
2023-12-27,1093420239,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F35527F,GPT-2741GNAC,0 dias 0 horas 0 minutos,3.6,,2.4,-19.8,IS,IS,,15.0,3.3,,23.4,2300.0
2023-12-27,1093568935,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY0057F064,RTF8115VW,0 dias 0 horas 0 minutos,3.1,-2.25,2.5,-21.4,IS,IS,34.0,15.0,3.3,4.75,24.5,3400.0
2023-12-27,1094281166,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY0024D728,3505VW,0 dias 0 horas 0 minutos,3.7,-2.55,1.9,-23.6,IS,IS,49.0,21.0,3.2,4.45,27.3,5300.0
2023-12-27,1104429109,2023-12-27 08:01:25,MSTC,GPT-2841GX4X5,100XNQ0b1,MSTC8CACD7A2,GPT-2841GX4X5,0 dias 0 horas 0 minutos,3.9,-2.74,2.8,-22.8,IS,IS,77.0,20.0,3.3,5.54,26.7,4200.0
2023-12-27,1094481331,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC32FB1B2E,GPT-2541GNAC,0 dias 0 horas 0 minutos,3.3,-1.95,3.1,-19.0,IS,IS,47.0,11.0,3.3,5.05,22.3,2400.0
2023-12-27,1094248583,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC3B8C8743,GPT-2541GNAC,0 dias 0 horas 0 minutos,3.5,-1.9,2.6,-18.4,IS,IS,45.0,15.0,3.3,4.5,21.9,2200.0
2023-12-27,1104325962,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY00477307,RTF8115VW,0 dias 0 horas 0 minutos,3.6,-2.17,1.7,-19.8,IS,IS,40.0,12.0,3.3,3.87,23.4,6000.0
2023-12-27,1104426272,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY00719A93,RTF8225VW,0 dias 0 horas 0 minutos,5.5,-2.15,2.4,-17.3,IS,IS,40.0,16.0,3.2,4.55,22.8,3600.0
2023-12-27,1101452013,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY005698AB,RTF8115VW,0 dias 0 horas 0 minutos,3.7,-1.89,2.4,-17.5,IS,IS,38.0,15.0,3.3,4.29,21.2,2800.0
2023-12-27,1102414949,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC034AF8D8,GPT-2541GNAC,0 dias 0 horas 0 minutos,5.3,-2.11,2.6,-19.0,IS,IS,52.0,15.0,3.3,4.71,24.3,7200.0
2023-12-27,1093450039,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F3554CE,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.6,-2.39,2.2,-18.2,IS,IS,57.0,19.0,3.3,4.59,23.8,9400.0
2023-12-27,1104464370,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY0054C621,RTF8115VW,0 dias 0 horas 0 minutos,3.4,-1.99,2.6,-18.0,IS,IS,43.0,15.0,3.3,4.59,21.4,4200.0
2023-12-27,1103227031,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY00455C86,RTF8115VW,0 dias 0 horas 0 minutos,3.5,-1.96,2.5,-18.9,IS,IS,39.0,13.0,3.3,4.46,22.4,3000.0
2023-12-27,1100083045,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F41F6D9,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.5,,2.7,-17.3,IS,IS,,17.0,3.3,,22.8,3600.0
2023-12-27,1094301036,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC38EED5D8,GPT-2541GNAC,0 dias 0 horas 0 minutos,5.2,-2.34,2.3,-21.1,IS,IS,41.0,17.0,3.3,4.64,26.3,3800.0
2023-12-27,1104597322,2023-12-27 08:01:25,MSTC,GPT-2742GX4X5V6,100XNT0b1,MSTC8CAE4A7D,GPT-2742GX4X5V,0 dias 0 horas 0 minutos,5.1,-2.1,1.8,-17.4,IS,IS,38.0,13.0,3.2,3.9,22.5,3800.0
2023-12-27,1094453912,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,,MSTC03489C16,GPT-2541GNAC,0 dias 0 horas 0 minutos,3.2,-2.2,2.7,-20.9,IS,IS,,19.0,3.3,4.9,24.1,8500.0
2023-12-27,1094064562,2023-12-27 08:01:25,ASKY,,R3505VWCL203,ASKY00407972,3505VW,0 dias 0 horas 0 minutos,5.3,-1.99,1.5,-17.0,,IS,45.0,17.0,3.3,3.49,22.3,2500.0
2023-12-27,1093288017,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC0347FADA,GPT-2541GNAC,0 dias 0 horas 0 minutos,3.8,-2.32,2.8,-21.9,IS,IS,56.0,16.0,3.3,5.12,25.7,4500.0
2023-12-27,1104549805,2023-12-27 08:01:25,MSTC,GPT-2742GX4X5V6,100XNT0b1,MSTC8CAE11B6,GPT-2742GX4X5V,0 dias 0 horas 0 minutos,5.5,655.34,65.5,65.5,OOS,IS,128.0,131.0,655.4,-589.84,-60.0,6553400.0
2023-12-27,1102282428,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F3ABCA8,GPT-2741GNAC,0 dias 0 horas 0 minutos,3.7,,1.8,-19.7,IS,IS,64.0,23.0,3.3,,23.4,3700.0
2023-12-27,1061091708,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC32FA4AFA,GPT-2541GNAC,0 dias 0 horas 0 minutos,3.6,-2.35,2.9,-22.3,IS,IS,41.0,7.0,3.3,5.25,25.9,4500.0
2023-12-27,1101252508,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY00743991,RTF8225VW,0 dias 0 horas 0 minutos,4.9,-1.86,2.4,-16.9,IS,IS,39.0,12.0,3.2,4.26,21.8,2400.0
2023-12-27,1100890928,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC38F027B8,GPT-2541GNAC,0 dias 0 horas 0 minutos,3.2,-2.0,2.7,-20.0,IS,IS,63.0,18.0,3.2,4.7,23.2,9400.0
2023-12-27,1061156020,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC32FC4134,GPT-2541GNAC,0 dias 0 horas 0 minutos,5.4,-2.06,2.6,-18.4,IS,IS,41.0,15.0,3.3,4.66,23.8,1900.0
2023-12-27,1104092391,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC0F433688,GPT-2541GNAC,0 dias 0 horas 0 minutos,5.3,-2.25,2.8,-20.7,IS,IS,61.0,16.0,3.3,5.05,26.0,2100.0
2023-12-27,1101439617,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY00591651,RTF8115VW,0 dias 0 horas 0 minutos,3.5,-2.41,2.0,-23.5,IS,IS,35.0,11.0,3.3,4.41,27.0,2500.0
2023-12-27,1093759585,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC093D4BE3,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.3,,2.3,-19.8,IS,IS,57.0,14.0,3.3,,25.1,3600.0
2023-12-27,1101134543,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC094681FB,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.6,,2.4,-16.6,IS,IS,59.0,14.0,3.3,,22.2,3300.0
2023-12-27,1094308465,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F41F879,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.5,,2.6,-16.3,IS,IS,,,3.2,,21.8,1400.0
2023-12-27,1104308474,2023-12-27 08:01:25,MSTC,GPT-2841GX4X5,100XNQ0b1,MSTC8CACFFB4,GPT-2841GX4X5,0 dias 0 horas 0 minutos,5.3,-1.89,,-15.9,IS,IS,,,3.3,,21.2,1400.0
2023-12-27,1104162664,2023-12-27 08:01:25,MSTC,GPT-2841GX4X5,100XNQ0b1,MSTC8CAC52AF,GPT-2841GX4X5,0 dias 0 horas 0 minutos,3.9,-2.3,,-21.5,IS,IS,,,3.2,,25.4,6300.0
2023-12-27,1101654293,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY00449D05,3505VW,0 dias 0 horas 0 minutos,5.7,-2.45,1.8,-23.6,IS,IS,45.0,19.0,3.2,4.25,29.3,2800.0
2023-12-27,1093846519,2023-12-27 08:01:25,ASKY,RTF8115VW,R8115VWTEF001,ASKY005C675A,RTF8115VW,0 dias 0 horas 0 minutos,5.3,-1.92,2.4,-16.1,IS,IS,40.0,13.0,3.3,4.32,21.4,900.0
2023-12-27,1101067538,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F3D1A87,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.3,-2.11,2.7,-17.7,IS,IS,46.0,14.0,3.3,4.81,23.0,3100.0
2023-12-27,1093480211,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY0037A39F,3505VW,0 dias 0 horas 0 minutos,5.7,-1.98,2.1,-19.3,IS,IS,58.0,21.0,3.2,4.08,25.0,2400.0
2023-12-27,1102442969,2023-12-27 08:01:25,ASKY,RTF8225VW,R8225VWTEF004,ASKY0073107A,RTF8225VW,0 dias 0 horas 0 minutos,5.7,-1.8,2.5,-14.8,IS,IS,35.0,12.0,3.2,4.3,20.5,1600.0
2023-12-27,1101682507,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC09438B63,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.3,-2.11,2.4,-18.0,IS,IS,57.0,14.0,3.2,4.51,23.3,3400.0
2023-12-27,1104661675,2023-12-27 08:01:25,MSTC,GPT-2841GX4X5,100XNQ0b1,MSTC8CACFDC6,GPT-2841GX4X5,0 dias 0 horas 0 minutos,5.3,-2.05,2.6,-16.2,IS,IS,61.0,18.0,3.3,4.65,21.5,1700.0
2023-12-27,1101599422,2023-12-27 08:01:25,ASKY,3505VW,R3505VWCL203,ASKY001B4581,3505VW,0 dias 0 horas 0 minutos,3.5,-2.14,1.8,-21.6,IS,IS,40.0,16.0,3.2,3.94,25.1,5800.0
2023-12-27,1101120370,2023-12-27 08:01:25,MSTC,MSTCK00BRA0915-0083,100VNP0b6,MSTC034A318C,GPT-2541GNAC,0 dias 0 horas 0 minutos,5.0,-1.87,3.0,-17.2,IS,IS,46.0,16.0,3.3,4.87,22.2,2000.0
2023-12-27,1093523606,2023-12-27 08:01:25,MSTC,GPT-2741GNAC,110XGF0b1,MSTC0F3773EA,GPT-2741GNAC,0 dias 0 horas 0 minutos,5.7,,2.5,-18.7,IS,IS,,19.0,3.3,,24.4,6900.0
